// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 131072 op, 579016800.00 ns, 4.4175 us/op
WorkloadResult   2: 131072 op, 578380100.00 ns, 4.4127 us/op
WorkloadResult   3: 131072 op, 576808200.00 ns, 4.4007 us/op
WorkloadResult   4: 131072 op, 575566500.00 ns, 4.3912 us/op
WorkloadResult   5: 131072 op, 578746300.00 ns, 4.4155 us/op
WorkloadResult   6: 131072 op, 579706800.00 ns, 4.4228 us/op
WorkloadResult   7: 131072 op, 582697700.00 ns, 4.4456 us/op
WorkloadResult   8: 131072 op, 576863900.00 ns, 4.4011 us/op
WorkloadResult   9: 131072 op, 579554100.00 ns, 4.4216 us/op
WorkloadResult  10: 131072 op, 593355600.00 ns, 4.5269 us/op
WorkloadResult  11: 131072 op, 579036000.00 ns, 4.4177 us/op
WorkloadResult  12: 131072 op, 577095700.00 ns, 4.4029 us/op
WorkloadResult  13: 131072 op, 589008700.00 ns, 4.4938 us/op
WorkloadResult  14: 131072 op, 590675500.00 ns, 4.5065 us/op
WorkloadResult  15: 131072 op, 590182000.00 ns, 4.5027 us/op

// AfterAll
// Benchmark Process 10596 has exited with code 0.

Mean = 4.439 μs, StdErr = 0.012 μs (0.26%), N = 15, StdDev = 0.045 μs
Min = 4.391 μs, Q1 = 4.408 μs, Median = 4.418 μs, Q3 = 4.470 μs, Max = 4.527 μs
IQR = 0.062 μs, LowerFence = 4.315 μs, UpperFence = 4.563 μs
ConfidenceInterval = [4.390 μs; 4.487 μs] (CI 99.9%), Margin = 0.048 μs (1.09% of Mean)
Skewness = 0.81, Kurtosis = 1.92, MValue = 2

// ** Remained 23 (95.8%) benchmark(s) to run. Estimated finish 2023-03-08 19:47 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.SysVector2Add: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1836 1832 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2AddBenchmark.SysVector2Add --job Default --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 166900.00 ns, 166.9000 us/op
WorkloadJitting  1: 1 op, 269200.00 ns, 269.2000 us/op

OverheadJitting  2: 16 op, 148000.00 ns, 9.2500 us/op
WorkloadJitting  2: 16 op, 344700.00 ns, 21.5437 us/op

WorkloadPilot    1: 16 op, 63300.00 ns, 3.9562 us/op
WorkloadPilot    2: 32 op, 77800.00 ns, 2.4312 us/op
WorkloadPilot    3: 64 op, 213400.00 ns, 3.3344 us/op
WorkloadPilot    4: 128 op, 302900.00 ns, 2.3664 us/op
WorkloadPilot    5: 256 op, 678700.00 ns, 2.6512 us/op
WorkloadPilot    6: 512 op, 1902200.00 ns, 3.7152 us/op
WorkloadPilot    7: 1024 op, 2488900.00 ns, 2.4306 us/op
WorkloadPilot    8: 2048 op, 5190800.00 ns, 2.5346 us/op
WorkloadPilot    9: 4096 op, 11075000.00 ns, 2.7039 us/op
WorkloadPilot   10: 8192 op, 20354400.00 ns, 2.4847 us/op
WorkloadPilot   11: 16384 op, 41965300.00 ns, 2.5614 us/op
WorkloadPilot   12: 32768 op, 79258200.00 ns, 2.4188 us/op
WorkloadPilot   13: 65536 op, 41804600.00 ns, 637.8876 ns/op
WorkloadPilot   14: 131072 op, 67516300.00 ns, 515.1085 ns/op
WorkloadPilot   15: 262144 op, 133740500.00 ns, 510.1795 ns/op
WorkloadPilot   16: 524288 op, 266852500.00 ns, 508.9808 ns/op
WorkloadPilot   17: 1048576 op, 533400000.00 ns, 508.6899 ns/op

OverheadWarmup   1: 1048576 op, 1756800.00 ns, 1.6754 ns/op
OverheadWarmup   2: 1048576 op, 1829600.00 ns, 1.7448 ns/op
OverheadWarmup   3: 1048576 op, 1732700.00 ns, 1.6524 ns/op
OverheadWarmup   4: 1048576 op, 1927800.00 ns, 1.8385 ns/op
OverheadWarmup   5: 1048576 op, 1806200.00 ns, 1.7225 ns/op

OverheadActual   1: 1048576 op, 1727800.00 ns, 1.6478 ns/op
OverheadActual   2: 1048576 op, 1926500.00 ns, 1.8373 ns/op
OverheadActual   3: 1048576 op, 1797300.00 ns, 1.7140 ns/op
OverheadActual   4: 1048576 op, 2183200.00 ns, 2.0821 ns/op
OverheadActual   5: 1048576 op, 1817600.00 ns, 1.7334 ns/op
OverheadActual   6: 1048576 op, 1707000.00 ns, 1.6279 ns/op
OverheadActual   7: 1048576 op, 1796800.00 ns, 1.7136 ns/op
OverheadActual   8: 1048576 op, 1825500.00 ns, 1.7409 ns/op
OverheadActual   9: 1048576 op, 1704700.00 ns, 1.6257 ns/op
OverheadActual  10: 1048576 op, 1700600.00 ns, 1.6218 ns/op
OverheadActual  11: 1048576 op, 1926400.00 ns, 1.8372 ns/op
OverheadActual  12: 1048576 op, 2167000.00 ns, 2.0666 ns/op
OverheadActual  13: 1048576 op, 2331000.00 ns, 2.2230 ns/op
OverheadActual  14: 1048576 op, 2326500.00 ns, 2.2187 ns/op
OverheadActual  15: 1048576 op, 1760600.00 ns, 1.6790 ns/op
OverheadActual  16: 1048576 op, 1972300.00 ns, 1.8809 ns/op
OverheadActual  17: 1048576 op, 1689200.00 ns, 1.6109 ns/op
OverheadActual  18: 1048576 op, 1688500.00 ns, 1.6103 ns/op
OverheadActual  19: 1048576 op, 1761800.00 ns, 1.6802 ns/op
OverheadActual  20: 1048576 op, 1977900.00 ns, 1.8863 ns/op

WorkloadWarmup   1: 1048576 op, 582661300.00 ns, 555.6691 ns/op
WorkloadWarmup   2: 1048576 op, 556477200.00 ns, 530.6980 ns/op
WorkloadWarmup   3: 1048576 op, 532862400.00 ns, 508.1772 ns/op
WorkloadWarmup   4: 1048576 op, 531090000.00 ns, 506.4869 ns/op
WorkloadWarmup   5: 1048576 op, 530081900.00 ns, 505.5255 ns/op
WorkloadWarmup   6: 1048576 op, 535252700.00 ns, 510.4568 ns/op
WorkloadWarmup   7: 1048576 op, 541813500.00 ns, 516.7136 ns/op
WorkloadWarmup   8: 1048576 op, 551277900.00 ns, 525.7396 ns/op
WorkloadWarmup   9: 1048576 op, 533493100.00 ns, 508.7787 ns/op
WorkloadWarmup  10: 1048576 op, 530732000.00 ns, 506.1455 ns/op
WorkloadWarmup  11: 1048576 op, 530409900.00 ns, 505.8383 ns/op
WorkloadWarmup  12: 1048576 op, 530203200.00 ns, 505.6412 ns/op
WorkloadWarmup  13: 1048576 op, 531339700.00 ns, 506.7250 ns/op
WorkloadWarmup  14: 1048576 op, 531881100.00 ns, 507.2413 ns/op
WorkloadWarmup  15: 1048576 op, 537422200.00 ns, 512.5257 ns/op
WorkloadWarmup  16: 1048576 op, 540850600.00 ns, 515.7953 ns/op
WorkloadWarmup  17: 1048576 op, 533266700.00 ns, 508.5628 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 533493800.00 ns, 508.7793 ns/op
WorkloadActual   2: 1048576 op, 546763900.00 ns, 521.4347 ns/op
WorkloadActual   3: 1048576 op, 579143200.00 ns, 552.3140 ns/op
WorkloadActual   4: 1048576 op, 534867700.00 ns, 510.0896 ns/op
WorkloadActual   5: 1048576 op, 536427900.00 ns, 511.5775 ns/op
WorkloadActual   6: 1048576 op, 537177700.00 ns, 512.2926 ns/op
WorkloadActual   7: 1048576 op, 541298200.00 ns, 516.2222 ns/op
WorkloadActual   8: 1048576 op, 537184100.00 ns, 512.2987 ns/op
WorkloadActual   9: 1048576 op, 536036400.00 ns, 511.2041 ns/op
WorkloadActual  10: 1048576 op, 530754600.00 ns, 506.1670 ns/op
WorkloadActual  11: 1048576 op, 541917200.00 ns, 516.8125 ns/op
WorkloadActual  12: 1048576 op, 543170500.00 ns, 518.0078 ns/op
WorkloadActual  13: 1048576 op, 540673000.00 ns, 515.6260 ns/op
WorkloadActual  14: 1048576 op, 538417400.00 ns, 513.4748 ns/op
WorkloadActual  15: 1048576 op, 532940900.00 ns, 508.2520 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 531686350.00 ns, 507.0556 ns/op
WorkloadResult   2: 1048576 op, 544956450.00 ns, 519.7110 ns/op
WorkloadResult   3: 1048576 op, 533060250.00 ns, 508.3659 ns/op
WorkloadResult   4: 1048576 op, 534620450.00 ns, 509.8538 ns/op
WorkloadResult   5: 1048576 op, 535370250.00 ns, 510.5689 ns/op
WorkloadResult   6: 1048576 op, 539490750.00 ns, 514.4985 ns/op
WorkloadResult   7: 1048576 op, 535376650.00 ns, 510.5750 ns/op
WorkloadResult   8: 1048576 op, 534228950.00 ns, 509.4804 ns/op
WorkloadResult   9: 1048576 op, 528947150.00 ns, 504.4433 ns/op
WorkloadResult  10: 1048576 op, 540109750.00 ns, 515.0888 ns/op
WorkloadResult  11: 1048576 op, 541363050.00 ns, 516.2840 ns/op
WorkloadResult  12: 1048576 op, 538865550.00 ns, 513.9022 ns/op
WorkloadResult  13: 1048576 op, 536609950.00 ns, 511.7511 ns/op
WorkloadResult  14: 1048576 op, 531133450.00 ns, 506.5283 ns/op

// AfterAll
// Benchmark Process 9788 has exited with code 0.

Mean = 511.293 ns, StdErr = 1.124 ns (0.22%), N = 14, StdDev = 4.206 ns
Min = 504.443 ns, Q1 = 508.645 ns, Median = 510.572 ns, Q3 = 514.349 ns, Max = 519.711 ns
IQR = 5.705 ns, LowerFence = 500.087 ns, UpperFence = 522.907 ns
ConfidenceInterval = [506.548 ns; 516.038 ns] (CI 99.9%), Margin = 4.745 ns (0.93% of Mean)
Skewness = 0.27, Kurtosis = 2.08, MValue = 2

// ** Remained 22 (91.7%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1544 1540 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2AddBenchmark.FnaVector2AddNoInline --job Default --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadJitting  1: 1 op, 285900.00 ns, 285.9000 us/op

OverheadJitting  2: 16 op, 168700.00 ns, 10.5437 us/op
WorkloadJitting  2: 16 op, 508500.00 ns, 31.7812 us/op

WorkloadPilot    1: 16 op, 282700.00 ns, 17.6687 us/op
WorkloadPilot    2: 32 op, 443400.00 ns, 13.8562 us/op
WorkloadPilot    3: 64 op, 633000.00 ns, 9.8906 us/op
WorkloadPilot    4: 128 op, 1001000.00 ns, 7.8203 us/op
WorkloadPilot    5: 256 op, 2131000.00 ns, 8.3242 us/op
WorkloadPilot    6: 512 op, 3926500.00 ns, 7.6689 us/op
WorkloadPilot    7: 1024 op, 8073100.00 ns, 7.8839 us/op
WorkloadPilot    8: 2048 op, 15788900.00 ns, 7.7094 us/op
WorkloadPilot    9: 4096 op, 30622400.00 ns, 7.4762 us/op
WorkloadPilot   10: 8192 op, 67328400.00 ns, 8.2188 us/op
WorkloadPilot   11: 16384 op, 151309500.00 ns, 9.2352 us/op
WorkloadPilot   12: 32768 op, 370479500.00 ns, 11.3061 us/op
WorkloadPilot   13: 65536 op, 736251600.00 ns, 11.2343 us/op

OverheadWarmup   1: 65536 op, 109600.00 ns, 1.6724 ns/op
OverheadWarmup   2: 65536 op, 124700.00 ns, 1.9028 ns/op
OverheadWarmup   3: 65536 op, 166100.00 ns, 2.5345 ns/op
OverheadWarmup   4: 65536 op, 135500.00 ns, 2.0676 ns/op
OverheadWarmup   5: 65536 op, 137400.00 ns, 2.0966 ns/op
OverheadWarmup   6: 65536 op, 136300.00 ns, 2.0798 ns/op

OverheadActual   1: 65536 op, 105700.00 ns, 1.6129 ns/op
OverheadActual   2: 65536 op, 115100.00 ns, 1.7563 ns/op
OverheadActual   3: 65536 op, 123900.00 ns, 1.8906 ns/op
OverheadActual   4: 65536 op, 136300.00 ns, 2.0798 ns/op
OverheadActual   5: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadActual   6: 65536 op, 125700.00 ns, 1.9180 ns/op
OverheadActual   7: 65536 op, 114800.00 ns, 1.7517 ns/op
OverheadActual   8: 65536 op, 106100.00 ns, 1.6190 ns/op
OverheadActual   9: 65536 op, 106600.00 ns, 1.6266 ns/op
OverheadActual  10: 65536 op, 111800.00 ns, 1.7059 ns/op
OverheadActual  11: 65536 op, 221600.00 ns, 3.3813 ns/op
OverheadActual  12: 65536 op, 115300.00 ns, 1.7593 ns/op
OverheadActual  13: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual  14: 65536 op, 114900.00 ns, 1.7532 ns/op
OverheadActual  15: 65536 op, 110400.00 ns, 1.6846 ns/op
OverheadActual  16: 65536 op, 115600.00 ns, 1.7639 ns/op
OverheadActual  17: 65536 op, 135100.00 ns, 2.0615 ns/op
OverheadActual  18: 65536 op, 118600.00 ns, 1.8097 ns/op
OverheadActual  19: 65536 op, 150200.00 ns, 2.2919 ns/op
OverheadActual  20: 65536 op, 123500.00 ns, 1.8845 ns/op

WorkloadWarmup   1: 65536 op, 749214500.00 ns, 11.4321 us/op
WorkloadWarmup   2: 65536 op, 749622600.00 ns, 11.4383 us/op
WorkloadWarmup   3: 65536 op, 743099200.00 ns, 11.3388 us/op
WorkloadWarmup   4: 65536 op, 751314900.00 ns, 11.4642 us/op
WorkloadWarmup   5: 65536 op, 756343100.00 ns, 11.5409 us/op
WorkloadWarmup   6: 65536 op, 741511700.00 ns, 11.3146 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 751960700.00 ns, 11.4740 us/op
WorkloadActual   2: 65536 op, 752564200.00 ns, 11.4832 us/op
WorkloadActual   3: 65536 op, 736498400.00 ns, 11.2381 us/op
WorkloadActual   4: 65536 op, 740248600.00 ns, 11.2953 us/op
WorkloadActual   5: 65536 op, 744998600.00 ns, 11.3678 us/op
WorkloadActual   6: 65536 op, 747920900.00 ns, 11.4124 us/op
WorkloadActual   7: 65536 op, 732171700.00 ns, 11.1721 us/op
WorkloadActual   8: 65536 op, 736186800.00 ns, 11.2333 us/op
WorkloadActual   9: 65536 op, 746820400.00 ns, 11.3956 us/op
WorkloadActual  10: 65536 op, 734203600.00 ns, 11.2031 us/op
WorkloadActual  11: 65536 op, 736501600.00 ns, 11.2381 us/op
WorkloadActual  12: 65536 op, 737065100.00 ns, 11.2467 us/op
WorkloadActual  13: 65536 op, 756057200.00 ns, 11.5365 us/op
WorkloadActual  14: 65536 op, 743034000.00 ns, 11.3378 us/op
WorkloadActual  15: 65536 op, 738550100.00 ns, 11.2694 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 751845250.00 ns, 11.4722 us/op
WorkloadResult   2: 65536 op, 752448750.00 ns, 11.4815 us/op
WorkloadResult   3: 65536 op, 736382950.00 ns, 11.2363 us/op
WorkloadResult   4: 65536 op, 740133150.00 ns, 11.2935 us/op
WorkloadResult   5: 65536 op, 744883150.00 ns, 11.3660 us/op
WorkloadResult   6: 65536 op, 747805450.00 ns, 11.4106 us/op
WorkloadResult   7: 65536 op, 732056250.00 ns, 11.1703 us/op
WorkloadResult   8: 65536 op, 736071350.00 ns, 11.2316 us/op
WorkloadResult   9: 65536 op, 746704950.00 ns, 11.3938 us/op
WorkloadResult  10: 65536 op, 734088150.00 ns, 11.2013 us/op
WorkloadResult  11: 65536 op, 736386150.00 ns, 11.2364 us/op
WorkloadResult  12: 65536 op, 736949650.00 ns, 11.2450 us/op
WorkloadResult  13: 65536 op, 755941750.00 ns, 11.5348 us/op
WorkloadResult  14: 65536 op, 742918550.00 ns, 11.3360 us/op
WorkloadResult  15: 65536 op, 738434650.00 ns, 11.2676 us/op

// AfterAll
// Benchmark Process 16748 has exited with code 0.

Mean = 11.325 μs, StdErr = 0.029 μs (0.26%), N = 15, StdDev = 0.113 μs
Min = 11.170 μs, Q1 = 11.236 μs, Median = 11.294 μs, Q3 = 11.402 μs, Max = 11.535 μs
IQR = 0.166 μs, LowerFence = 10.988 μs, UpperFence = 11.651 μs
ConfidenceInterval = [11.204 μs; 11.446 μs] (CI 99.9%), Margin = 0.121 μs (1.07% of Mean)
Skewness = 0.4, Kurtosis = 1.7, MValue = 2

// ** Remained 21 (87.5%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1516 1656 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2AddBenchmark.SysVector2AddNoInline --job Default --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadJitting  1: 1 op, 208400.00 ns, 208.4000 us/op

OverheadJitting  2: 16 op, 164600.00 ns, 10.2875 us/op
WorkloadJitting  2: 16 op, 374200.00 ns, 23.3875 us/op

WorkloadPilot    1: 16 op, 107300.00 ns, 6.7062 us/op
WorkloadPilot    2: 32 op, 202700.00 ns, 6.3344 us/op
WorkloadPilot    3: 64 op, 285300.00 ns, 4.4578 us/op
WorkloadPilot    4: 128 op, 547600.00 ns, 4.2781 us/op
WorkloadPilot    5: 256 op, 1220600.00 ns, 4.7680 us/op
WorkloadPilot    6: 512 op, 2120700.00 ns, 4.1420 us/op
